name,Years,Origin,Sponsors
ANDREA BENÍTEZ,22," ALGECIRAS, CÁDIZ"," Imagine skateboards, asiplanchaba"
Aaron Maroño Murias,8, A Coruña, Maroña Wheels y Escuela Skate Maroña Indoor
ABRAAO FILIPE SILVA,27," BRASIL, ACTUALMENTE BARCELONA"," Tuskate ,  4base"
ABRAHAM RODRÍGUEZ GONZÁLEZ ( BRAM),22, VIGO, Novalbos
Adrian Garcia Carceles,25, Cehegin (Murcia)," adidas skateboarding, Santa Cruz skateboards, Independent trucks, OJ wheels, SkateHastaQueMeMate."
Adrian Santos Gonzalez,21, Lanzarote Islas Canarias, Extreme Center Lanzarote
Alan Krell De Souza ( Dsouza),16, Palma de Mallorca, Kingdomskateboardshop
Alejandro Beneito Colomina ( Pelu),15, Alcoy / Alicante.," Maniak Ramps, Monduber Skateshop, Sweet madnes wear, Y ayudas de Imagine Skateboards y Universal wheels."
ALEJANDRO PEREIRA BECERRA ( ALEX),9, LA CORUÑA, ESCUELA MAROÑA INDOOR
Alejandro Vázquez Comesaña ( AlexGTi),24, Vigo," Novalbos, caramba company"
Aleksandr Golovanov ( Ruso),29, Rusia, New wave
alex fondevila ( Fonde),21, Barcelona, 
Alexis Oro Gonzalez ( Alex),15, Mallorca, Switchpeople
Alfredo Morell Romero ( Chon Gorda),24, Valencia, El rastro
Andrés Castro,21, Oviedo," Globe brand, onefoot skateshop, civis dist"
Antoni Oro Gonzalez ( El gran toni),7, Mallorca, Switchpeople
Anxo García Riobó,12, Vigo, MONDAKA
Bart Buikman,17, The Netherlands," Volcom, santa Cruz, independent, ricta, MOB, c1rca, bronson"
Bruno Marques ( Bruno),26, España, 
Bruno Torreiro Mosteiro ( Arbol),23, Villagarcia De Arosa, 
Carlos Albi Costa,19, Valencia, 
carlos valentin martin ( carlitos),16, madrid, 
Caroline Dynybil ( Caro),26," Berlin, Germany"," German Olympic Team, Stance Socks, Skate-Aid, Skatistan, Nais Berlin, 86ers.org"
Chris Khan,20, Barcelona," Sport 2002, roots skateshop, creature, mob, independent, turunflun wheels, wakefield"
Cristian Delgado alos ( Delgarap),22, Badia del Valles (Barcelona)," Adidas skateboarding , spotterwax, independent trucks, bones wheels, rufus shop ,Nomad skateboards, appartogether ,Grizzly griptape"
Damián Ferreira Vicente ( Damien),20, Vilagarcía de Arousa, 
Daniela Terol Méndez,8, Barcelona (SPAIN)," Protecciones ENNUI y tablas ""Volten Boards"""
David Parrilla Tejera,12, Mairena del Aljarafe," Jart, Globe, Vazva, Elephone Spain, Grizzly Griptape"
David Tinaquero,16, Palma de Mallorca, Ninguno
David Tinaquero De La Fuente ( No tengo),16, Palma de Mallorca, Ninguno
Edinson Azuaje ( Edi),22, Venezuela," Movimiento Ilicito, pollo ronco"
Eduardo Leite Prieto ( Prieto),23, Brasil, 
Edwin Baylere,22, France, Smooth skateboard
Eric Garrido,23, Barcelona," Tuskate, Llobregat bastards , global kite"
Esteban Caraballo ( Superman sin capa),18, Madrid, 
Francisco Jesús Rodríguez Manzano ( Chanchy),31, Almería, Birds skate shop
Francisco Rodríguez Manzano ( Chanchy),31, Almería, Birdskateshop
Gerard Balanza Calaff,21, España, 
HUGO BOLON GONZALEZ,13, SANTIAGO DE COMPOSTELA, 
Ian Campbell Bartolome,21, San Sebastian," Cruzade skateboards, Stance socks"
Ignacio García Vaño ( Fhire),32, Alcoy," Bdskateco, Maniak Ramps, Monduber Skate Shop, Rockstar Bearings, Sweet MAadness Wear, Monark Supply,"
Imán Martinez Santos ( Bonelessman),23, España, Geody Skate
Imán Martínez Santos ( Bonelessman),23, A Coruña, Geody Skate
Iván Maroño Martínez ( MAROÑA),44, República Dominicana," Cruzade skateboards, Iron Trucks, Maroña Wheels, Maroña Indoor"
Ivan Menéndez mendez ( Chucho),31, Asturias, Only Agent / Demyd shoes/ adidas
Jacquelina de Jong ( Jacky),11, Netherlands," Jart, TSG,Trust Urban , VONZIPPER"
Jaime Camilleri ( Jaimen),25, Barcelona, 
JAVIER CABREJAS BASCUÑÁN ( CABREJAS),25, TOLEDO, Southpark indoor Toledo
Jeffrey Luque bosquet,38, Córdoba," Nomad Skateboards, Etnies Shoes, Wreck Wheels, Bird Skate Shop"
Jesus Cabaleiro Casal ( Calatrava),19, Vigo, Novalbos
Jonathan Martínez martos ( Wester),27, Madrid, Inparkvaldemoro
Jonathan Torres bonafe ( Jona),20, Ibiza, 
Jordan Alguacil Vara,23, Castellón," 720°, el colmado"
Jorge Calderón ( Jorge Calderón),59, -, -
Jorge Mosquera Vales ( COKE  MINIMOSK8),12, España, VAZVA SB   J
Jose Manuel Hernandez Molina,26, lanzarote islas canarias, extreme center lanzarote
Juan pablo Gómez Beltrán ( Juanp),18, Madrid, 
JULEN GONZALEZ ARSUAGA ( JULEN),13, SAN SEBASTIAN, 
Julia Benedetti González,12, A Coruña España, 
Keet Oldenbeuving ( SkateKeet),12, The Netherlands," NIKE SB, MEOW skateboards, coalition bearing, skull candy, skatepark Utrecht"
Kevin Lopez Arjona ( Kevin Lopez),13, Barcelona (ESPAÑA)," Tuskate, Hydroponic"
Lenni Pfeiffer ( Lenni),15, AUSTRIA // Vienna," Inpeddo Skateboards, Lites Trucks, Gloryfy, Muckefuck Urethane, Fame Boardshop"
Lucas Amador llopez ( Yunk),20, Valencia, Villains new balance concaos
Luis Cabarcos MEndez,6, A coruña, 
Luís Oliveira,21," Braga, Portugal", D.r.u.g.s clothing
Mario Arriaran abascal ( Mariuco),11, Santander, Lifesk8
Matias Dell Olio,20, Argentina," Nike SB, WoodooSkateboards , Drifster Skateshop"
Miguel Angel Urbina Pons ( Urbina),41, Mallorca, 
Pau Dominguez Martinez ( PDom),26, Español, Spotter Wax
Pedro Miguel Pérez Romero ( El Parçe),33, Colombia - Bogotá," Switch People skateboarshop , sport2002 , santacruzskateboards"
Pol Catena ( Pol Catena),59, -, -
Rafa Vallespir Gómez ( Rafa),19, Mallorca, 
Renzo Gabetta ( Renzo),18, Argentino, Ninguno
Roberto Escobar Ovejero ( Grindy),24," España, Toledo"," Escuela Hogwarts, Grindindor."
Rocio Antunez lopez ( Chio energy power),25, MALAGA, Salomon
Ruben Cebrian ( Peqe),20, Calafell," Jaula Crew, Wood Sessions, 420 Unit, ProDG"
Samuel García Riobó ( Periko),23, Cangas del Morrazo, Pnk skateboard
Sebas Garcia ( Sebas garcia),20, Madrid, Nomad skateboards y welcome sk8shop
Selena silvia Delic rodriguez ( Sele),21, Madrid, No tengo
Sergio Cadena irureta ( Cadena),21, Algorta," Hoax mfg, crossbone skateboards"
Sergio Fernández Carnero,44, La Coruña, Entabla
Sito Benedetti González,15," A Coruña , España", 
Sofia Del Valle Rodriguez ( Sofi),16, Palma de Mallorca, Kingdomskateboardshop
Thiago Monteiro,21, brasileira," codigo 3 street wear , Zuca na Tuga clothing , Rua 1 skateboard"
Thomas Wiley ( Tom),31, canada," Maroña Wheels, Limitless Skate and Snow, The Recycled Skateboard, Homegrown Skateboards,"
Unai Centeno Chaoartegui ( Unai),17, Madrid, 
VALENTINA PLANES NEIRA ( VALEN),10, A CORUÑA, 
Victor Jawneh Gisbert ( Victor),17, Barcelona," Ninguno actualmente, ex rider hydroponic."
Victor Núñez Martínez ( Viti),18, Cangas del Morrazo, Pnk skateboards